id,name,comics.available,series.available,stories.available,events.available
1011334,3-D Man,12,3,21,1
1017100,A-Bomb (HAS),4,2,7,0
1009144,A.I.M.,51,34,54,0
1010699,Aaron Stack,14,3,27,0
1009146,Abomination (Emil Blonsky),55,27,65,1
1016823,Abomination (Ultimate),2,2,3,0
1009148,Absorbing Man,96,48,109,4
1009149,Abyss,8,3,8,1
1010903,Abyss (Age of Apocalypse),3,3,2,1
1011266,Adam Destine,0,0,0,0
1010354,Adam Warlock,188,82,217,8
1010846,Aegis (Trey Rollins),0,0,0,0
1017851,Aero (Aero),29,5,29,0
1012717,Agatha Harkness,20,10,24,0
1011297,Agent Brand,29,7,33,0
1011031,Agent X (Nijo),18,3,23,0
1009150,Agent Zero,29,10,31,0
1011198,Agents of Atlas,45,13,52,1
1011175,Aginar,0,0,0,0
1011136,Air-Walker (Gabriel Lan),4,3,3,1
1011176,Ajak,4,1,8,1
1010870,Ajaxis,0,0,0,0
1011194,Akemi,0,0,0,0
1011170,Alain,0,0,0,0
1009240,Albert Cleary,0,0,0,0
1011120,Albion,1,1,1,0
1010836,Alex Power,18,6,25,0
1010755,Alex Wilder,9,4,9,0
1011214,Alexa Mendez,0,0,0,0
1009497,Alexander Pierce,1,1,1,0
1014990,Alice,0,0,0,0
1009435,Alicia Masters,60,20,84,2
1010370,Alpha Flight,208,40,378,7
1011324,Alpha Flight (Ultimate),2,1,4,0
1011164,Alvin Maker,0,0,0,0
1011227,Amadeus Cho,149,34,176,5
1009567,Amanda Sefton,0,0,0,0
1011382,Amazoness,0,0,0,0
1011361,American Eagle (Jason Strongbow),6,2,6,0
1009151,Amiko,12,3,12,1
1010672,Amora,8,3,8,0
1010673,Amphibian (Earth-712),4,3,3,0
1010905,Amun,0,0,0,0
1009152,Ancient One,30,11,34,2
1016824,Ancient One (Ultimate),2,2,1,0
1011684,Angel (Angel Salvadore),5,4,3,0
1011396,Angel (Thomas Halloway),10,5,9,0
1011338,Angel (Ultimate),19,3,32,0
1009153,Angel (Warren Worthington III),114,45,120,5
1017574,Angela (Aldrif Odinsdottir),37,15,37,1
1010674,Anita Blake,9,1,49,0
1009346,Anne Marie Hoag,0,0,0,0
1009154,Annihilus,66,31,83,1
1011301,Anole,5,4,5,0
1010802,Ant-Man (Eric O'Grady),44,14,43,7
1009155,Ant-Man (Hank Pym),41,28,44,1
1010801,Ant-Man (Scott Lang),120,52,142,2
1011208,Anthem,11,2,20,1
1009156,Apocalypse,126,58,126,6
1011253,Apocalypse (Ultimate),3,1,6,0
1010866,Aqueduct,0,0,0,0
1010773,Arachne,6,2,8,1
1017438,Araña,22,8,20,0
1009158,Arcade,28,19,29,2
1010686,Arcana,2,2,1,0
1009159,Archangel,562,139,622,20
1009160,Arclight,14,5,14,3
1010784,Ares,64,31,75,5
1011275,Argent,0,0,0,0
1011012,Armadillo,1,1,2,0
1011298,Armor (Hisako Ichiki),29,12,29,0
1010827,Armory,1,1,2,1
1009740,Arnim Zola,23,10,25,2
1010748,Arsenic,0,0,0,0
1009161,Artiee,0,0,0,0
1010718,Asgardian,0,0,0,0
1009162,Askew-Tronics,0,0,0,0
1010835,Asylum,0,0,0,0
1010336,Atlas (Team),8,5,6,0
1011758,Attuma,37,22,44,1
1009163,Aurora,82,18,94,4
1009164,Avalanche,47,20,54,7
1009165,Avengers,2037,624,2868,33
1015239,Avengers (Ultimate),39,11,33,0
1011766,Azazel (Mutant),3,3,4,0
1011456,Balder,98,28,123,3
1009168,Banshee,180,53,204,10
1009596,Banshee (Theresa Rourke),155,31,178,6
1011778,Baron Mordo (Karl Mordo),17,9,21,1
1009169,Baron Strucker,44,19,52,1
1009170,Baron Zemo (Heinrich Zemo),37,23,40,1
1010906,Baron Zemo (Helmut Zemo),33,17,35,0
1011137,Baroness S'Bak,1,1,1,1
1011354,Barracuda,4,3,5,0
1009550,Bart Rozum,0,0,0,0
1009171,Bastion,37,20,37,2
1009172,Batroc the Leaper,30,15,36,0
1009173,Battering Ram,2,2,2,0
1011785,Battlestar,9,4,16,1
1009174,Beak,17,5,18,1
1009175,Beast,820,218,913,30
1010909,Beast (Earth-311),0,0,0,0
1010908,Beast (Ultimate),49,10,90,0
1009176,Becatron,0,0,0,0
1009177,Bedlam,8,6,7,0
1009178,Beef,1,1,1,0
1009179,Beetle (Abner Jenkins),19,11,26,2
1011793,Belasco,2,1,4,0
1009329,Ben Grimm,46,18,67,1
1009489,Ben Parker,21,10,25,0
1011346,Ben Reilly,17,9,17,0
1010782,Ben Urich,53,27,58,4
1010829,Bengal,9,3,10,3
1009180,Beta-Ray Bill,51,24,58,3
1011907,Bethany Cabe,24,4,42,0
1010325,Betty Brant,26,14,29,1
1009548,Betty Ross,70,18,118,1
1011138,Beyonder,16,10,15,2
1011296,Bi-Beast,0,0,2,0
1010843,Big Bertha,6,3,6,0
1009181,Big Wheel,2,2,2,0
1011262,Bill Hollister,0,0,0,0
1009182,Bishop,304,70,384,8
1011224,Bishop (Ultimate),1,1,1,0
1009183,Black Bird,0,0,0,0
1009184,Black Bolt,161,71,176,10
1017330,Black Bolt (Marvel War of Heroes),0,0,0,0
1009185,Black Cat,213,77,241,5
1010910,Black Cat (Ultimate),5,2,5,0
1010859,Black Crow,1,1,2,0
1011809,Black Knight (Dane Whitman),82,23,84,1
1009186,Black Knight (Sir Percy of Scandia),107,58,106,3
1009187,Black Panther,697,238,917,17
1017838,Black Panther (Shuri),41,17,43,0
1011130,Black Panther (Ultimate),8,4,11,0
1010356,Black Queen,2,2,2,0
1010687,Black Tarantula,23,10,27,1
1009188,Black Tom,15,8,14,1
1009189,Black Widow,586,223,669,16
1017296,Black Widow (LEGO Marvel Super Heroes),0,0,0,0
1010911,Black Widow (Ultimate),18,10,18,0
1011498,Black Widow (Yelena Belova),14,6,14,0
1017109,Black Widow/Natasha Romanoff (MAA),1,1,1,0
1009190,Blackheart,9,4,10,0
1010881,Blacklash,5,4,6,0
1011349,Blackout,5,4,8,0
1009191,Blade,104,49,119,3
1009195,Blastaar,36,22,46,3
1010830,Blazing Skull,3,3,3,0
1011291,Blindfold,24,8,24,0
1011836,Bling!,15,6,15,0
1009197,Blink,63,23,67,3
1009198,Blizzard,13,8,17,1
1009199,Blob,76,31,79,7
1011132,Blob (Ultimate),14,4,22,0
1009200,Blockbuster,12,8,11,2
1009201,Blok,6,2,5,0
1009202,Bloke,3,2,2,0
1011416,Blonde Phantom,18,3,28,0
1011073,Bloodaxe,5,1,6,0
1009203,Bloodscream,5,2,6,0
1009204,Bloodstorm,23,6,25,0
1010850,Bloodstrike,0,0,0,0
1011113,Blue Blade,1,1,1,0
1011339,Blue Marvel,33,9,38,5
1011264,Blue Shield,1,1,1,0
1010688,Blur,3,3,3,0
1011119,"Bob, Agent of Hydra",7,6,8,1
1010366,Boom Boom,68,19,76,7
1009205,Boomer,62,12,73,2
1010371,Boomerang,45,26,49,2
1009206,Box,7,3,10,0
1011236,Bride of Nine Spiders (Immortal Weapons),10,2,14,1
1014981,Bromley,0,0,0,0
1009208,Brood,44,17,46,3
1011090,Brother Voodoo,11,10,11,1
1009209,Brotherhood of Evil Mutants,30,13,34,0
1014973,Brotherhood of Mutants (Ultimate),13,4,18,0
1009167,Bruce Banner,126,31,177,7
1009210,Brute,9,6,7,1
1009211,Bucky,83,37,97,1
1011038,Bug,3,3,6,1
1010887,Bulldozer,7,4,8,0
1009212,Bullseye,128,59,140,4
1009213,Bushwacker,12,8,13,1
1009214,Cable,441,121,609,12
1017317,Cable (Deadpool),38,10,29,2
1017307,Cable (Marvel: Avengers Alliance),0,0,0,0
1011252,Cable (Ultimate),2,1,4,0
1017472,Cable (X-Men: Battle of the Atom),0,0,0,0
1011209,Calamity,11,2,20,1
1009216,Caliban,71,16,77,6
1009217,Callisto,38,10,35,2
1010912,Callisto (Age of Apocalypse),1,1,1,1
1009218,Calypso,6,3,6,1
1011139,Cammi,4,3,4,1
1009219,Cannonball,292,80,323,12
1011276,Cap'n Oz,0,0,0,0
1009220,Captain America,2425,688,3591,31
1010914,Captain America (House of M),3,3,2,1
1017295,Captain America (LEGO Marvel Super Heroes),0,0,0,0
1017327,Captain America (Marvel War of Heroes),0,0,0,0
1017575,Captain America (Sam Wilson),67,27,68,2
1010913,Captain America (Ultimate),75,31,89,0
1017105,Captain America/Steve Rogers (MAA),0,0,0,0
1009223,Captain Britain,178,55,242,8
1017856,Captain Britain (Betsy Braddock),31,2,31,0
1010915,Captain Britain (Ultimate),3,1,4,0
1011190,Captain Cross,0,0,0,0
1011196,Captain Flint,0,0,0,0
1010338,Captain Marvel (Carol Danvers),556,190,655,16
1011096,Captain Marvel (Genis-Vell),62,5,90,1
1009224,Captain Marvel (Mar-Vell),199,74,292,6
1011095,Captain Marvel (Monica Rambeau),36,15,36,1
1011097,Captain Marvel (Phyla-Vell),15,3,23,0
1011355,Captain Midlands,0,0,0,0
1009225,Captain Stacy,10,4,8,0
1011027,Captain Universe,24,13,30,2
1011052,Cardiac,10,4,10,1
1010143,Caretaker,4,2,4,1
1009226,Cargill,1,1,1,0
1011258,Carlie Cooper,69,3,93,1
1009688,Carmella Unuscione,11,3,11,1
1009227,Carnage,148,74,159,2
1010916,Carnage (Ultimate),7,3,9,0
1009261,Carol Danvers,31,15,33,3
1009344,Carol Hines,0,0,0,0
1011937,Carrion (Malcolm McBride),2,2,2,0
1009478,Cassandra Nova,13,8,10,0
1009230,Catseye,1,1,1,0
1009536,Cecilia Reyes,21,8,24,2
1010813,Celestials,26,14,29,2
1011039,Centennial,12,1,24,0
1011140,Centurions,0,0,0,0
1009231,Cerebro,7,4,8,1
1011141,Cerise,2,1,2,0
1009232,Ch'od,39,14,34,2
1009233,Chamber,53,18,53,1
1009234,Chameleon,43,21,46,2
1010756,Champions,44,25,47,1
1011015,Changeling,0,0,0,0
1009733,Charles Xavier,86,40,95,4
1011331,Charlie Campion,0,0,0,0
1012019,Charlie-27,31,2,52,0
1010754,Chase Stein,16,8,15,1
1011359,Chat,0,0,0,0
1009237,Chimera,6,2,9,0
1011411,Chores MacGillicudy,1,1,1,0
1011187,Christian Walker,2,2,3,0
1009238,Chronomancer,3,1,4,0
1012065,Chthon,4,2,4,1
1011270,ClanDestine,20,5,37,0
1009239,Clea,104,30,127,2
1014999,Clea (Ultimate),2,2,1,0
1010809,Clint Barton,34,8,38,1
1009241,Cloak,123,52,130,6
1010823,Cloud 9,20,4,22,4
1011286,Cobalt Man,4,3,6,0
1010676,Colleen Wing,87,23,93,3
1010798,Colonel America,0,0,0,0
1009243,Colossus,696,167,853,27
1010917,Colossus (Ultimate),64,15,110,0
1011410,Confederates of the Curious,1,1,1,0
1009245,Constrictor,34,11,37,5
1011407,Contessa (Vera Vidal),1,1,1,0
1010346,Controller,7,3,9,0
1009246,Cornelius,0,0,0,0
1009247,Corsair,29,16,22,0
1011353,Cosmo (dog),8,7,8,1
1011362,Cottonmouth,2,2,2,0
1009249,Count Nefaria,30,17,31,0
1009250,Countess,1,1,1,0
1011272,Crimson Crusader,0,0,0,0
1009251,Crimson Dynamo,40,25,42,1
1017323,Crimson Dynamo (Iron Man 3 - The Official Game),0,0,0,0
1011169,Crimson King,0,0,0,0
1009252,Crossbones,46,23,61,2
1009253,Crule,7,3,8,0
1009254,Crusher Hogan,3,3,3,0
1014991,Crusher Hogan (Ultimate),4,3,2,0
1009255,Crystal,121,53,136,8
1011268,Cuckoo,1,1,2,0
1009244,Curt Conners,18,8,16,2
1011174,Cuthbert,0,0,0,0
1009256,Cyber,21,7,23,0
1011050,D'Ken Neramani,2,2,1,0
1009258,Dagger,124,51,143,6
1010774,Daily Bugle,3,3,4,1
1010719,Daimon Hellstrom,56,25,61,3
1011001,Daken,113,31,120,1
1011333,Dakota North,20,6,21,1
1009259,Damage Control,18,7,18,0
1009453,Dani Moonstar,68,20,87,6
1010776,Danny Rand,1,1,1,0
1009262,Daredevil,1206,302,1911,17
1017292,Daredevil (LEGO Marvel Super Heroes),0,0,0,0
1017312,Daredevil (Marvel Heroes),0,0,0,0
1010919,Daredevil (Ultimate),22,10,27,0
1011306,Dargo Ktor,1,1,1,0
1011367,Dark Avengers,79,22,109,2
1010907,Dark Beast,10,5,10,2
1009265,Dark Phoenix,21,15,21,1
1011387,Dark X-Men,10,3,17,1
1011020,Darkhawk,56,18,58,2
1009266,Darkstar,24,16,19,1
1011016,Darwin,12,2,13,0
1009267,Dazzler,206,69,272,11
1010920,Dazzler (Ultimate),16,3,28,0
1010341,Deacon Frost,1,1,1,0
1011087,Dead Girl,9,5,9,0
1009268,Deadpool,867,242,1095,15
1017316,Deadpool (Deadpool),0,0,0,0
1017336,Deadpool (LEGO Marvel Super Heroes),0,0,0,0
1017474,Deadpool (X-Men: Battle of the Atom),0,0,0,0
1009269,Death,28,18,30,2
1009270,Deathbird,36,12,40,3
1011037,Deathcry,8,4,7,3
1010890,Deathlok,102,33,113,3
1014997,Deathstrike (Ultimate),1,1,1,0
1009713,Debra Whitman,1,1,1,0
1010717,Debrii,9,3,15,2
1011188,Deena Pilgrim,3,2,4,0
1011023,Defenders,213,42,278,3
1011071,Demogoblin,5,3,5,1
1009271,Destiny,45,22,45,4
1009272,Detective Soap,3,1,3,0
1011107,Deviants,8,6,10,0
1017583,Devil Dinosaur (Devil Dinosaur),84,32,88,2
1017102,Devil Dinosaur (HAS),0,0,0,0
1011142,Devos,4,2,7,1
1011260,Dexter Bennett,3,1,4,0
1009273,Diablo,28,17,35,0
1009274,Diamondback (Rachel Leighton),54,10,61,3
1011040,Dinah Soar,3,2,3,0
1010997,Dirk Anger,0,0,0,0
1009275,Doc Samson,110,30,139,0
1009281,Doctor Doom,458,220,535,13
1011103,Doctor Doom (Ultimate),12,7,14,0
1011206,Doctor Faustus,9,5,14,0
1009276,Doctor Octopus,168,63,181,4
1010921,Doctor Octopus (Ultimate),15,5,15,0
1010689,Doctor Spectrum,21,8,24,0
1009282,Doctor Strange,887,301,1120,22
1011358,Doctor Strange (Ultimate),11,7,11,0
1011500,Doctor Voodoo,46,19,53,2
1011235,Dog Brother #1,9,2,10,1
1009277,Domino,280,73,322,10
1010330,Donald Blake,15,7,23,0
1009278,Doomsday Man,3,2,3,0
1009279,Doop,39,12,52,1
1010879,Doorman,5,3,5,0
1017835,Dora Milaje,33,21,35,0
1011195,Dorian Gray,0,0,0,0
1009280,Dormammu,52,26,58,1
1014992,Dormammu (Ultimate),3,3,3,0
1017300,Dr. Strange (Marvel: Avengers Alliance),0,0,0,0
1010677,Dracula,113,44,136,1
1011247,Dragon Lord,3,3,3,0
1009283,Dragon Man,37,20,45,2
1010735,Drax,78,42,80,3
1010368,Dreadnoughts,5,3,9,0
1015007,Dreaming Celestial,3,3,3,0
1011322,Druig,4,1,4,0
1009284,Dum Dum Dugan,67,24,84,3
1009285,Dust,21,10,22,0
1009286,Earthquake,7,6,3,0
1010785,Echo,42,20,45,1
1010787,Eddie Brock,203,80,202,1
1009396,Eddie Lau,0,0,0,0
1010999,"Edward ""Ted"" Forrester",0,0,1,0
1011072,Edwin Jarvis,106,32,111,5
1011060,Ego,16,14,17,1
1009287,Electro,86,41,97,2
1010922,Electro (Ultimate),7,5,5,0
1009288,Elektra,227,66,308,9
1010923,Elektra (Ultimate),11,4,14,0
1010355,Elements of Doom,1,1,1,0
1009290,Elite,1,1,1,0
1011082,Elixir,26,7,34,1
1011122,Elloe Kaifi,3,1,3,0
1010701,Elsa Bloodstone,44,19,46,2
1009310,Emma Frost,421,139,472,17
1009291,Empath,30,8,30,0
1009292,Emplate,10,5,9,1
1010671,Enchantress (Amora),26,11,38,2
1011432,Enchantress (Sylvie Lushton),2,2,2,0
1011313,Ender Wiggin,5,2,5,0
1010445,Energizer,10,4,17,0
1011065,Epoch,0,0,0,0
1009293,Erik the Red,6,4,6,0
1010807,Eternals,90,31,129,1
1011061,Eternity,20,13,23,1
1010771,Excalibur,218,33,314,5
1012378,Executioner (Skurge),4,4,4,2
1009294,Exiles,146,26,215,2
1009295,Exodus,26,20,31,3
1009296,Expediter,0,0,0,0
1011199,Ezekiel,8,3,8,0
1011317,Ezekiel Stane,17,3,24,0
1009248,Fabian Cortez,6,3,6,0
1009297,Falcon,200,73,234,7
1017110,Falcon/Sam Wilson (MAA),0,0,0,0
1011143,Fallen One,0,0,0,0
1009298,Famine,15,3,15,1
1009299,Fantastic Four,1477,409,2340,24
1011013,Fantastic Four (Ultimate),99,28,116,0
1011111,Fantastick Four,1,1,1,0
1009301,Fantomex,63,17,71,4
1011233,Fat Cobra,16,6,21,1
1009335,Felicia Hardy,3,2,4,1
1009302,Fenris,6,5,5,0
1011213,Feral,6,4,6,1
1009303,Fin Fang Foom,29,18,33,2
1010868,Firebird,35,12,32,2
1009304,Firebrand,7,4,13,0
1014987,Firedrake,0,0,0,0
1009305,Firelord,43,24,49,2
1009306,Firestar,110,46,130,6
1011222,Firestar (Ultimate),5,4,6,0
1010880,Fixer (Paul Norbert Ebersol),7,4,7,0
1010863,Flatman,5,3,5,0
1010333,Flying Dutchman,0,0,0,0
1009470,Foggy Nelson,90,34,122,3
1009307,Force Works,28,4,28,1
1009308,Forearm,22,9,21,0
1009309,Forge,156,48,175,9
1014993,Forge (Ultimate),3,1,5,0
1011177,Forgotten One,2,2,2,2
1009229,Frank Castle,24,10,28,2
1011356,Frankenstein's Monster,27,7,36,1
1009539,Franklin Richards,166,54,220,8
1010980,Franklin Storm,6,4,10,0
1011240,Freak,6,2,9,0
1012478,Frenzy,9,5,9,1
1010799,Frightful Four,19,8,28,0
1011389,Frog Thor,22,7,26,0
1010670,Frog-Man,2,2,3,1
1009377,Gabe Jones,0,0,0,0
1009312,Galactus,234,110,259,9
1011384,Galia,0,0,0,0
1009313,Gambit,496,126,624,14
1011201,Gamma Corps,0,0,0,0
1010763,Gamora,70,32,74,5
1017324,Gamora (Marvel War of Heroes),0,0,0,0
1010832,Gargoyle,16,6,17,1
1012512,Gargoyle (Isaac Christians),14,2,27,0
1012513,Gargoyle (Yuri Topolov),1,1,1,0
1011380,Garia,0,0,0,0
1009383,Garrison Kane,19,10,19,0
1009315,Gateway,29,12,27,3
1009316,Gauntlet (Joseph Green),29,8,36,5
1011248,Geiger,0,0,0,0
1009556,Gene Sailors,0,0,0,0
1011285,Generation X,102,12,107,1
1009317,Genesis,16,3,16,1
1011098,Genis-Vell,4,2,4,0
1014974,George Stacy (Ultimate),9,6,4,0
1010749,Gertrude Yorkes,14,5,13,1
1010925,Ghost Rider (Daniel Ketch),79,23,86,1
1009318,Ghost Rider (Johnny Blaze),304,83,423,6
1017329,Ghost Rider (Marvel War of Heroes),0,0,0,0
1017833,Ghost Rider (Robbie Reyes),31,16,33,0
1011221,Giant Girl,2,1,2,0
1009320,Giant Man,58,23,61,3
