id,name,comics.available,series.available,stories.available,events.available
1010720,Giant-dok,0,0,0,0
1010926,Giant-Man (Ultimate),20,10,22,0
1011055,Gideon,22,11,24,1
1012571,Gilgamesh,12,3,13,1
1014982,Git Hoskins,0,0,0,0
1009321,Gladiator (Kallark),83,43,77,3
1011256,Gladiator (Melvin Potter),9,6,14,0
1009645,Glenn Talbot,7,3,11,0
1011144,Glorian,11,2,19,1
1009322,Goblin Queen,9,7,9,1
1011374,Golden Guardian,0,0,0,0
1010927,Goliath (Bill Foster),28,12,29,2
1009324,Gorgon,62,34,69,5
1012610,Gorgon (Inhumans),16,10,18,2
1010731,Gorilla Man,19,8,21,2
1011076,Grandmaster,11,10,11,0
1012623,Graviton,12,6,15,2
1010702,Gravity,35,12,38,4
1011041,Great Lakes Avengers,12,4,13,0
1014985,Green Goblin (Barry Norman Osborn),12,1,12,0
1010928,Green Goblin (Harry Osborn),11,3,11,2
1011435,Green Goblin (Norman Osborn),69,33,68,3
1010929,Green Goblin (Ultimate),2,2,2,0
1009326,Gressill,0,0,0,0
1011420,Grey Gargoyle,28,22,36,3
1011292,Greymalkin,0,0,0,0
1009328,Grim Reaper,33,18,32,1
1010743,Groot,38,17,41,2
1009330,Guardian,36,19,39,2
1011299,Guardians of the Galaxy,351,99,388,9
1009331,Guardsmen,0,0,0,0
1010709,Gunslinger,0,0,0,0
1009207,GW Bridge,22,3,21,3
1009619,Gwen Stacy,81,31,76,1
1014994,Gwen Stacy (Ultimate),27,8,28,0
1011400,H.A.M.M.E.R.,8,5,11,1
1009332,H.E.R.B.I.E.,1,1,1,0
1011391,Hairball,8,2,12,0
1009333,Half-Life (Tony Masterson),1,1,2,0
1009334,Hammerhead,30,17,33,0
1014995,Hammerhead (Ultimate),5,4,5,0
1011490,Hank Pym,241,90,333,8
1011091,Hannibal King,2,1,2,0
1009348,Happy Hogan,18,4,32,0
1010821,Hardball,17,3,20,5
1011185,Harley Davidson Cooper,0,0,0,0
1009336,Harpoon,13,5,12,3
1011069,Harrier,0,0,0,0
1009339,Harry Heck,0,0,0,0
1009486,Harry Osborn,98,23,123,4
1011218,Harry Osborn (Ultimate),10,6,7,0
1010816,Hate-Monger (Adolf Hitler),3,3,4,0
1009337,Havok,352,97,397,14
1009338,Hawkeye,649,213,705,19
1010808,Hawkeye (Kate Bishop),97,38,95,3
1017311,Hawkeye (Marvel Heroes),0,0,0,0
1011131,Hawkeye (Ultimate),30,14,39,0
1017108,Hawkeye/Clint Barton (MAA),0,0,0,0
1012767,Hecate (Ravonna Renslayer),11,5,10,0
1011046,Hedge Knight,1,1,1,0
1011482,Hela,62,30,75,5
1010351,Hellcat (Patsy Walker),110,39,111,1
1009340,Hellfire Club,32,21,28,0
1014996,Hellfire Club (Ultimate),2,1,4,0
1010678,Hellion,28,13,31,2
1011044,Hellions (Squad),7,4,10,0
1009341,Hemingway,1,1,2,0
1011371,Henry Peter Gyrich,14,6,15,2
1009342,Hepzibah,38,13,35,2
1009343,Hercules,305,110,348,12
1010759,Heroes For Hire,84,11,94,3
1011274,Hex,0,0,0,0
1011300,High Evolutionary,38,28,42,2
1010839,Hindsight Lad,0,0,0,0
1010703,Hiroim,4,2,4,1
1011442,Hit-Monkey,23,8,32,1
1009345,Hitman,4,3,4,0
1011383,Hitomi Sakuma,0,0,0,0
1010930,Hobgoblin (Jason Macendale),9,4,9,1
1010931,Hobgoblin (Robin Borne),3,1,6,0
1009347,Hobgoblin (Roderick Kingsley),38,20,37,2
1009349,Holocaust (Age of Apocalypse),31,17,29,2
1009350,Holy,0,0,0,0
1017844,Honey Badger (Gabrielle Kinney),50,8,50,0
1011428,Hope Summers,100,22,136,6
1009557,Howard Saint,0,0,0,0
1010373,Howard The Duck,109,33,223,1
1009351,Hulk,1721,505,2611,26
1017098,Hulk (HAS),1,1,1,0
1017333,Hulk (LEGO Marvel Super Heroes),0,0,0,0
1011118,Hulk (Marvel Zombies),8,3,9,0
1017303,Hulk (Marvel: Avengers Alliance),0,0,0,0
1011005,Hulk (Ultimate),27,16,30,0
1010721,Hulk-dok,0,0,0,0
1017107,Hulk/Bruce Banner (MAA),0,0,0,0
1009355,Hulkling,42,24,41,3
1010343,Human Cannonball,2,1,2,0
1011415,Human Fly (Richard Deacon),0,0,0,0
1010722,Human Robot,12,6,12,2
1009356,Human Torch,1176,278,1850,20
1010932,Human Torch (Jim Hammond),55,25,51,1
1011102,Human Torch (Ultimate),55,22,68,0
1010675,Humbug,5,3,5,1
1009357,Husk,40,17,50,3
1009358,Hussar,8,5,5,1
1009359,Hydra,146,74,151,3
1009360,Hydro-Man,18,9,25,1
1009361,Hyperion (Earth-712),35,22,38,0
1011246,Hypno-Hustler,3,2,4,0
1009362,Iceman,587,168,678,22
1010933,Iceman (Ultimate),68,20,117,0
1017475,Iceman (X-Men: Battle of the Atom),0,0,0,0
1011077,Ikaris,15,4,17,0
1010758,Illuminati,16,8,15,1
1009529,Ilyana Rasputin,1,1,2,0
1012923,Immortus,21,6,27,1
1011273,Imp,0,0,0,0
1011089,Imperfects,0,0,0,0
1009363,Imperial Guard,17,11,19,2
1009364,Impossible Man,24,19,31,1
1011063,In-Betweener,4,4,3,0
1011064,Inertia,3,3,3,0
1011146,Infant Terrible,0,0,0,0
1009365,Inhumans,246,111,276,12
1011293,Ink,2,2,2,0
1011024,Invaders,93,22,155,0
1009366,Invisible Woman,730,175,960,20
1017301,Invisible Woman (Marvel: Avengers Alliance),0,0,0,0
1010934,Invisible Woman (Ultimate),52,19,70,0
1011379,Iron Cross Army,0,0,0,0
1011318,Iron Fist (Bei Bang-Wen),6,3,10,0
1009367,Iron Fist (Danny Rand),397,114,454,11
1010888,Iron Fist (Orson Randall),14,6,14,0
1011413,Iron Fist (Quan Yaozu),1,1,1,0
1016839,Iron Fist (USM),0,0,0,0
1011412,Iron Fist (Wu Ao-Shi),2,1,3,0
1010704,Iron Lad,17,6,16,0
1009368,Iron Man,2631,648,3958,31
1017320,Iron Man (Iron Man 3 - The Official Game),0,0,0,0
1017294,Iron Man (LEGO Marvel Super Heroes),0,0,0,0
1017310,Iron Man (Marvel Heroes),0,0,0,0
1017326,Iron Man (Marvel War of Heroes),0,0,0,0
1010935,Iron Man (Ultimate),76,28,92,0
1017104,Iron Man/Tony Stark (MAA),0,0,0,0
1009371,Iron Monger,0,0,0,0
1009487,Iron Patriot,6,5,7,3
1009538,Iron Patriot (James Rhodes),76,28,100,4
1010844,Ironclad,0,0,0,0
1017831,Ironheart (Riri Williams),87,29,88,1
1011876,Isaiah Bradley,8,2,7,0
1009372,J. Jonah Jameson,279,78,306,13
1010736,Jack Flag,0,0,0,0
1010786,Jack Murdock,8,5,9,0
1010766,Jack O' Lantern,9,7,9,2
1011251,Jack Power,6,3,6,0
1011288,Jackal,43,21,50,2
1011259,Jackpot,7,4,10,0
1010775,James Buchanan Barnes,3,3,3,0
1010777,James Howlett,3,2,3,0
1011343,Jamie Braddock,16,6,14,2
1010329,Jane Foster,84,40,95,0
1010878,"Janus, the Nega-Man",1,1,2,0
1009597,Jasper Sitwell,23,8,32,0
1011344,Jazinda,0,0,0,0
1009327,Jean Grey,224,104,242,13
1009496,Jean Grey,59,23,58,0
1010946,Jean Grey (Ultimate),78,19,138,0
1009604,Jennifer Smith,0,0,0,0
1011404,Jeryn Hogarth,19,5,20,0
1010667,Jessica Drew,13,5,14,1
1009378,Jessica Jones,163,55,179,9
1009373,Jetstream,1,1,1,0
1009374,Jigsaw,21,8,22,0
1011105,Jimmy Woo,15,7,18,2
1009375,Joan the Mouse,0,0,0,0
1009376,Jocasta,73,13,76,6
1011171,John Farson,0,0,0,0
1010812,John Jameson,10,6,9,0
1009500,John Porter,0,0,0,0
1009721,John Wraith,5,2,9,0
1009196,Johnny Blaze,4,4,4,0
1009630,Johnny Storm,27,15,40,3
1009380,Joseph,37,9,44,1
1010938,Joshua Kane,0,0,0,0
1010937,Josiah X,7,1,7,0
1011033,Joystick,5,5,5,1
1009381,Jubilee,257,63,292,10
1010936,Jubilee (Age of Apocalypse),3,1,3,1
1009382,Juggernaut,203,88,231,9
1010772,Jule Carpenter,0,0,0,0
1010679,Julian Keller,6,3,8,0
1011314,Junta,7,1,7,0
1010760,Justice,75,18,94,7
1011310,Justin Hammer,8,4,10,0
1011081,Ka-Zar,159,47,176,1
1011193,Kabuki,11,1,11,0
1009384,Kang,136,59,161,3
1014983,Karen O'Malley,0,0,0,0
1011357,Karen Page,33,14,45,0
1011386,Karma,58,15,74,2
1009385,Karnak,103,48,114,8
1010752,Karolina Dean ,12,10,11,0
1010783,Kat Farrell,11,7,8,1
1010810,Kate Bishop,15,8,15,2
1011250,Katie Power,11,5,15,0
1011319,Ken Ellis,6,3,6,0
1009386,Khan,0,0,0,0
1010893,Kid Colt,14,6,17,0
1011397,Killer Shrike,4,4,3,0
1011289,Killmonger,26,9,26,0
1011116,Killraven,38,8,104,0
1009388,King Bedlam,2,1,2,0
1010842,King Cobra,5,5,5,0
1009389,Kingpin,268,101,314,7
1011308,Kinsey Walden,0,0,0,0
1009508,Kitty Pryde,355,128,372,14
1017476,Kitty Pryde (X-Men: Battle of the Atom),0,0,0,0
1009390,Klaw,47,28,51,1
1010818,Komodo (Melati Kusuma),20,2,24,4
1011147,Korath,5,3,5,1
1011080,Korg,18,3,17,2
1011312,Korvac,15,9,17,0
1013133,Krakoa,23,6,23,1
1009391,Kraven the Hunter,75,41,86,1
1011148,Kree,24,17,26,1
1015017,Krista Starr,0,0,0,0
1011178,Kronos,0,0,0,0
1011029,Kulan Gath,5,3,5,0
1013163,Kwannon,1,1,1,0
1011058,Kylun,0,0,0,0
1009392,La Nuit,2,2,2,0
1011327,Lady Bullseye,33,8,38,2
1009393,Lady Deathstrike,93,34,97,2
1011014,Lady Mastermind,3,1,5,0
1014977,Lady Ursula,0,0,0,0
1014976,Lady Vermin,0,0,0,0
1009394,Lake,0,0,0,0
1009395,Landau,0,0,0,0
1009397,Lava-Man,1,1,1,0
1011100,Layla Miller,41,4,42,3
1009398,Leader,49,16,68,2
1011092,Leech,4,2,4,2
1009399,Legion,97,33,107,5
1011403,"Lei Kung, The Thunderer",7,2,9,0
1009166,Lenny Balinger,0,0,0,0
1011186,Leo (Zodiac),0,0,0,0
1010340,Leopardon,0,0,0,0
1011375,Leper Queen,1,1,1,0
1014988,Lester,0,0,0,0
1011421,Lethal Legion,12,8,9,1
1010977,Lieutenant Marcus Stone,1,1,1,0
1009401,Lifeguard,4,1,8,0
1011408,Lightning Lords of Nepal,1,1,1,0
1010450,Lightspeed,37,9,44,2
1009236,Lila Cheney,8,7,7,0
1009402,Lilandra,114,41,104,5
1011074,Lilith,6,5,11,0
1011257,Lily Hollister,9,1,12,1
1010337,Lionheart,8,3,7,0
1011444,Living Laser,24,15,28,1
1010854,Living Lightning,21,9,21,0
1011036,Living Mummy,9,5,9,0
1011059,Living Tribunal,6,5,5,0
1009403,Liz Osborn,12,7,10,2
1009404,Lizard,93,34,104,3
1010939,Lizard (Ultimate),2,2,2,0
1011414,Loa,6,3,11,1
1009405,Lockheed,66,24,69,4
1009406,Lockjaw,82,46,94,3
1010363,Logan,31,13,30,0
1009407,Loki,410,165,480,9
1017299,Loki (LEGO Marvel Super Heroes),0,0,0,0
1010768,Loners,6,1,6,0
1009408,Longshot,86,26,105,5
1010940,Longshot (Ultimate),4,1,7,0
1011145,Lord Hawal,1,1,1,1
1014980,Lord Tyger,0,0,0,0
1011283,Lords of Avalon,0,0,2,0
1009260,Lorna Dane,8,5,5,0
1009409,Luckman,0,0,0,0
1011405,Lucky Pierre,1,1,1,0
1010751,Lucy in the Sky,0,0,0,0
1009215,Luke Cage,396,137,415,15
1011200,Luminals,0,0,0,0
1017854,Luna Snow (Luna Snow),14,7,15,0
1010896,Lyja,28,5,54,0
1011068,M (Monet St. Croix),41,9,46,2
1011004,M.O.D.A.M.,5,3,7,0
1011320,M.O.D.O.G.,2,2,1,0
1010726,M.O.D.O.K.,51,29,62,2
1017321,M.O.D.O.K. (Iron Man 3 - The Official Game),0,0,0,0
1009418,Ma Gnuci,2,1,2,0
1009314,Mac Gargan,0,0,0,0
1010851,Mach IV,8,4,14,1
1010805,Machine Man,94,27,116,1
1009411,Mad Thinker,34,21,34,0
1009412,Madame Hydra,16,11,18,0
1010352,Madame Masque,33,16,38,3
1010796,Madame Web (Julia Carpenter),1,1,1,0
1010724,Maddog,1,1,1,0
1009509,Madelyne Pryor,21,9,24,4
1011205,Madripoor,1,1,1,0
1009413,Madrox,93,14,98,3
1011053,Maelstrom,4,3,4,0
1011328,Maestro,28,9,28,0
1010867,Magdalene,7,3,9,1
1009414,Maggott,28,6,37,0
1010942,Magik (Amanda Sefton),2,2,2,2
1009415,Magik (Illyana Rasputin),115,44,131,8
1011135,Maginty,0,0,0,0
1009416,Magma (Amara Aquilla),63,24,71,5
1009417,Magneto,469,169,507,21
1010944,Magneto (Age of Apocalypse),9,5,10,1
1010945,Magneto (House of M),10,7,8,1
1010943,Magneto (Ultimate),36,10,51,0
1017477,Magneto (X-Men: Battle of the Atom),0,0,0,0
1010904,Magus (Adam Warlock),17,9,21,3
1011364,Magus (Technarch),4,2,4,0
1011085,Major Mapleleaf,0,0,0,0
1010725,Makkari,18,7,18,0
1009242,Malcolm Colcord,9,1,10,0
1013479,Malekith,17,15,18,0
1011229,Malice (Earth-161),0,0,0,0
1009420,Man-Thing,150,54,185,2
1010811,Man-Wolf,29,15,28,0
1009421,Mandarin,80,29,102,1
1011243,Mandrill,1,1,1,1
1009422,Mandroid,2,2,1,0
1009423,Manta,9,7,5,1
1011026,Mantis,52,15,58,4
1009424,Marauders,22,15,25,2
1015018,Marcus Van Sciver,0,0,0,0
1011335,Maria Hill,100,29,121,8
1009735,Mariko Yashida,19,12,19,1
1009425,Marrow,84,24,105,1
1011173,Marten Broadcloak,0,0,0,0
1011263,Martin Li,0,0,0,0
1011350,Marvel Apes,9,2,13,0
1009427,Marvel Boy,50,24,89,4
1011002,Marvel Zombies,31,11,43,0
1011417,Marvex,1,1,3,0
1009708,Mary Jane Watson,414,89,452,9
1010993,Mary Jane Watson (House of M),2,1,1,0
1011203,Mary Jane Watson (Ultimate),45,16,36,0
1010869,Masked Marvel (Unrevealed),3,2,2,0
1010367,Masque,35,12,34,3
1010732,Master Chief,6,3,6,0
1009433,Master Mold,9,6,9,0
1009434,Mastermind,46,21,42,1
1011279,Masters of Evil,24,8,23,0
1010877,Mathemanic,0,0,0,0
1009677,Matsu'o Tsurayaba,0,0,0,0
1009463,Matthew Murdock,28,13,35,1
1010793,Mattie Franklin,0,0,0,0
1009436,Mauler,5,4,7,0
1010947,Maverick (Chris Bradley),5,2,5,0
1009437,Maverick (Christoph Nord),7,3,6,0
1011305,Maximus,28,13,28,5
1009490,May Parker,168,41,185,5
1009438,Medusa,164,78,177,10
1011399,Meggan,21,13,22,1
1009439,Meltdown,70,12,95,1
1011241,Menace,41,4,52,1
1011099,Mentallo,3,2,3,0
1011184,Mentor,2,2,2,1
1009440,Mephisto,119,52,136,3
1009441,Mephistopheles,0,0,0,0
1010681,Mercury,20,11,17,2
1009442,Mesmero,32,21,30,0
1009443,Metal Master,0,0,0,0
1010361,Meteorite,1,1,1,0
1011340,MI: 13,0,0,0,0
1009444,Micro/Macro,0,0,0,0
1010690,Microbe,6,1,12,0
1011134,Microchip,12,5,12,0
1010871,Micromax,6,4,5,0
1010891,Midnight (Earth-811),0,0,0,0
1010924,Miek,3,2,3,1
1009530,Mikhail Rasputin,10,6,13,1
1011192,Millenium Guard,0,0,0,0
1010894,Millie the Model,31,3,289,0
1009445,Mimic,36,13,41,1
1011204,Mindworm,1,1,2,0
1013727,Miracleman,0,0,0,0
1011424,Miss America,50,5,52,0
1009446,Mister Fear,4,3,5,0
1013483,Nakia (Nakia),2,2,2,0
1009466,Namor,331,129,377,16
1009468,Namora,50,17,90,3
1009469,Namorita,66,22,74,7
1014978,Naoko,0,0,0,0
1009547,Natasha Romanoff,19,8,20,1
1010365,Nebula,30,18,30,2
1011302,Nehzno,0,0,0,0
1011422,Nekra,4,1,4,0
1011086,Nemesis,35,6,55,1
1010831,Network,0,0,0,0
1010815,New Goblin,0,0,0,0
1011336,New Mutants,283,56,461,16
1010683,New Warriors,112,21,149,4
1011271,New X-Men,46,12,51,1
1011269,Newton Destine,3,2,2,0
1011303,Next Avengers,1,1,1,0
1010685,Nextwave,13,2,12,0
1009471,Nick Fury,531,200,606,10
1017298,Nick Fury (LEGO Marvel Super Heroes),0,0,0,0
1011007,Nick Fury (Ultimate),84,33,106,0
1010746,Nico Minoru,25,12,24,1
1010706,Nicolaos,2,1,2,0
1011282,Night Nurse (Earth-9997),0,0,0,0
1014057,Night Nurse (Linda Carter),11,6,9,0
1010684,Night Thrasher,46,12,70,4
1014063,Night Thrasher (Dwayne Taylor),14,4,20,0
1009472,Nightcrawler,626,187,738,17
1011337,Nightcrawler (Ultimate),38,8,64,0
1010349,Nighthawk,59,24,62,1
1009473,Nightmare,59,25,74,4
1011124,Nightshade,3,2,3,0
1011409,Nine-Fold Daughters of Xao,1,1,1,0
1010797,Nitro,7,6,6,1
1009474,Nocturne,33,14,34,1
1009475,Nomad,22,13,24,0
1011427,Nomad (Rikki Barnes),16,4,20,0
1010955,Nomad (Steve Rogers),4,2,6,0
1009325,Norman Osborn,191,80,222,5
1010063,Norrin Radd,0,0,0,0
1009476,Northstar,107,31,123,6
1009477,Nova,193,65,266,11
1010956,Nova (Frankie Raye),7,5,7,0
1017078,Nova (Sam Alexander),110,21,113,4
1016837,Nova (USM),0,0,0,0
1010707,Nuke,12,7,14,0
1009620,Obadiah Stane,4,2,7,0
1009480,Odin,219,86,268,7
1009481,Ogun,7,4,9,0
1017840,Okoye,8,3,8,0
1010882,Old Lace,13,7,13,0
1017810,Old Man Logan (Earth-807128),156,43,157,1
1014160,Omega (Michael Pointer),1,1,2,1
1010757,Omega Flight,10,3,13,1
1009482,Omega Red,62,24,67,1
1011329,Omega Sentinel,1,1,1,0
1011123,Omega the Unknown,16,5,15,0
1009483,Onslaught,46,27,41,1
1011255,Onslaught (Ultimate),0,0,0,0
1009484,Oracle,20,13,12,0
1011202,Ord,11,5,9,0
1009485,Orphan,14,2,22,0
1010957,Orphan-Maker,19,2,19,1
1009479,Otto Octavius,9,6,9,0
1014198,Outlaw (Inez Temple),14,6,14,0
1011228,Outlaw Kid,3,1,3,0
1010332,Overlord,0,0,0,0
1011028,Owl,19,16,21,1
1009488,Ozymandias,15,12,11,1
1011150,Paibok,4,2,7,0
1010873,Paladin,24,14,26,2
1010708,Pandemic,2,2,1,0
1011321,Paper Doll,3,1,4,0
1010357,Patch,5,2,5,0
1009492,Patriot,81,16,81,2
1011351,Payback,0,0,0,0
1017857,Peggy Carter (Captain Carter),15,7,15,0
1014267,Penance (Monet St. Croix),17,5,17,0
1009493,Penance (Robert Baldwin),67,20,84,6
1009494,Pepper Potts,85,20,122,2
1009495,Pestilence,10,2,13,1
1011388,Pet Avengers,14,4,24,0
1010779,Pete Wisdom,22,9,22,0
1009491,Peter Parker,195,35,204,4
1010734,Peter Quill,7,5,6,1
