id,name,comics.available,series.available,stories.available,events.available
1011021,Phalanx,3,2,3,0
1011419,Phantom Reporter,2,2,2,0
1017839,Phil Coulson (Phil Coulson),4,4,7,0
1011369,Phil Sheldon,8,3,14,0
1014318,Phoenix Force,15,7,17,0
1011045,Photon,31,11,34,0
1010741,Phyla-Vell,2,1,2,0
1010886,Piledriver,6,3,5,0
1010762,Pip,18,9,17,1
1011179,Pixie,47,15,48,4
1009498,Plazm,2,2,2,0
1009499,Polaris,271,70,314,10
1009501,Post,13,8,11,1
1016840,Power Man (USM),0,0,0,0
1010770,Power Pack,137,38,164,4
1011151,Praxagora,3,1,3,1
1011152,Preak,3,1,3,1
1009502,Pretty Boy,3,2,2,0
1011104,Pride,10,5,10,0
1014989,Prima,0,0,0,0
1011234,Prince of Orphans,11,3,16,1
1010750,Princess Powerful,0,0,0,0
1009503,Prism,5,4,5,1
1011030,Prodigy,28,9,30,3
1014434,Prodigy (David Alleyne),10,2,17,0
1011153,Proemial Gods,0,0,0,0
1011378,Professor Monster,0,0,0,0
1009504,Professor X,422,134,426,15
1010958,Professor X (Ultimate),16,1,18,0
1009505,Proteus,16,10,14,1
1010960,Proteus (House of M),0,0,0,0
1010959,Proteus (Ultimate),5,3,3,0
1009506,Proudstar,5,3,6,0
1009507,Prowler,25,11,23,3
1010961,Prowler (Rick Lawson),0,0,0,0
1009511,Psycho-Man,11,8,10,0
1009512,Psylocke,431,102,501,21
1009510,PsyNapse,4,2,4,0
1009513,Puck,76,21,92,2
1010962,Puck (Zuzha Yu),12,1,24,0
1010865,Puff Adder,0,0,0,0
1011165,pug,0,0,0,0
1009514,Puma,31,13,34,2
1009515,Punisher,737,203,948,9
1009517,Punisher (2099),6,5,6,0
1017306,Punisher (Marvel: Avengers Alliance),0,0,0,0
1009519,Puppet Master,41,21,50,1
1011207,Purifiers,12,5,16,2
1009520,Purple Man,26,14,26,2
1009522,Pyro,58,23,63,5
1014528,Quake (Daisy Johnson),39,12,40,5
1009523,Quasar (Phyla-Vell),106,30,166,7
1010778,Quasar (Wendell Vaughn),40,19,42,5
1010334,Quasimodo,10,9,9,0
1011191,Queen Noir,0,0,0,0
1009387,Quentin Quire,65,14,66,1
1009524,Quicksilver,373,131,396,11
1010964,Quicksilver (Age of Apocalypse),4,3,3,1
1010963,Quicksilver (Ultimate),32,13,48,0
1009430,Rachel Grey,88,34,95,8
1009526,Radioactive Man,28,19,25,2
1011280,Rafael Vega,0,0,0,0
1010817,Rage,37,9,43,5
1009527,Raider,0,0,0,0
1009528,Randall,7,3,11,0
1011326,Randall Flagg,1,1,1,0
1010767,Random,3,3,2,0
1010838,Rattler,0,0,0,0
1011154,Ravenous,5,2,5,1
1010892,Rawhide Kid,125,7,375,0
1009531,Raza,35,13,31,2
1009532,Reaper,18,8,21,1
1009533,Reavers,16,5,15,0
1015000,Reavers (Ultimate),2,2,1,0
1011249,Red 9,0,0,0,0
1009534,Red Ghost,15,13,15,0
1011238,Red Ghost (Ultimate),0,0,0,0
1014666,Red Guardian (Alexei Shostakov),7,5,6,0
1011360,Red Hulk,100,28,135,5
1017099,Red Hulk (HAS),1,1,1,0
1011436,Red She-Hulk,41,10,44,4
1011155,Red Shift,2,1,2,1
1009535,Red Skull,173,88,210,7
1010965,Red Skull (Albert Malik),0,0,0,0
1010837,Red Wolf,24,11,27,1
1011390,Redwing,22,9,32,0
1011376,Reptil,56,9,68,3
1011189,Retro Girl,1,1,1,0
1011330,Revanche,1,1,1,0
1009537,Rhino,74,45,81,2
1009702,Rhodey,12,7,18,0
1011401,Richard Fisk,0,0,0,0
1009379,Rick Jones,194,43,261,5
1015006,Rick Jones (Ultimate),0,0,0,0
1011348,Ricochet,7,2,7,0
1009542,Rictor,119,24,126,5
1009543,Riptide,11,7,9,2
1009544,Risque,13,5,12,1
1009545,Robbie Robertson,69,24,71,1
1010792,Robert Baldwin ,0,0,0,0
1009235,Robin Chapel,0,0,0,0
1010744,Rocket Raccoon,93,43,103,4
1017314,Rocket Raccoon (Marvel Heroes),0,0,0,0
1010769,Rocket Racer,1,1,1,0
1010692,Rockslide,28,14,31,3
1009546,Rogue,630,164,784,25
1010967,Rogue (Age of Apocalypse),9,4,9,1
1017319,Rogue (Deadpool),0,0,0,0
1010966,Rogue (Ultimate),36,9,59,0
1017478,Rogue (X-Men: Battle of the Atom),0,0,0,0
1010781,Roland Deschain,10,6,10,0
1011398,Romulus,22,7,23,1
1010344,Ronan,56,26,62,5
1010710,Ronin,16,10,17,2
1011117,Roughhouse,7,3,5,0
1009549,Roulette,1,1,2,0
1009595,Roxanne Simpson,0,0,0,0
1009311,Rumiko Fujikawa,8,1,13,0
1010747,Runaways,137,36,170,1
1009551,Russian,0,0,0,0
1009552,S.H.I.E.L.D.,165,72,196,1
1009553,Sabra,21,13,21,0
1009554,Sabretooth,309,113,326,8
1010969,Sabretooth (Age of Apocalypse),21,7,21,1
1010970,Sabretooth (House of M),1,1,1,1
1010968,Sabretooth (Ultimate),23,7,39,0
1009555,Sage,39,16,44,0
1011325,Salem's Seven (Ultimate),4,1,8,0
1011126,Sally Floyd,7,3,6,1
1011156,Salo,1,1,1,1
1009558,Sandman,120,45,150,0
1010711,Santa Claus,2,2,4,0
1009559,Saracen (Muzzafar Lambert),0,0,0,0
1009560,Sasquatch (Walter Langkowski),96,35,114,4
1011035,Satana,33,15,48,0
1009561,Sauron,62,27,66,1
1011048,Scalphunter,26,7,26,2
1010861,Scarecrow (Ebenezer Laughton),13,12,13,0
1011197,Scarlet Spider (Ben Reilly),77,29,82,0
1011426,Scarlet Spider (Kaine),82,20,89,1
1009562,Scarlet Witch,544,188,614,17
1010972,Scarlet Witch (Age of Apocalypse),0,0,0,0
1017308,Scarlet Witch (Marvel Heroes),0,0,0,0
1010971,Scarlet Witch (Ultimate),29,14,41,0
1010790,Scorpion (Carmilla Black),9,3,9,1
1009563,Scorpion (Mac Gargan),37,17,36,1
1011079,Scorpion (Ultimate),1,1,1,0
1009565,Scourge,8,5,9,0
1011230,Scrambler,2,2,2,1
1009566,Scream (Donna Diego),10,5,10,0
1011242,Screwball,9,4,14,0
1009581,Sebastian Shaw,41,22,42,5
1011368,Secret Warriors,42,8,70,3
1009568,Selene,27,15,28,1
1009569,Senator Kelly,1,1,1,0
1009570,Sentinel,65,28,67,5
1011323,Sentinels,58,31,54,4
1009571,Sentry (Robert Reynolds),110,45,118,7
1011167,Ser Duncan,1,1,1,0
1009572,Serpent Society,9,7,10,3
1010345,Sersi,57,23,60,1
1009573,Shadow King,26,15,24,2
1010973,Shadow King (Age of Apocalypse),2,1,2,1
1009574,Shadowcat,15,11,15,0
1010975,Shadowcat (Age of Apocalypse),10,1,10,0
1010974,Shadowcat (Ultimate),9,5,13,0
1011406,Shadu the Shady,1,1,1,0
1009575,Shalla-bal,10,4,10,0
1009576,Shaman,48,11,54,2
1014979,Shane Yamada-Jones,0,0,0,0
1009577,Shang-Chi,115,63,268,6
1015001,Shang-Chi (Ultimate),8,5,10,0
1009578,Shanna the She-Devil,75,30,92,1
1010712,Shape,5,4,6,0
1009579,Shard,28,5,34,1
1009228,Sharon Carter,114,44,141,4
1010895,Sharon Ventura,9,4,17,0
1009580,Shatterstar,136,35,161,5
1017111,She-Hulk (HAS),1,1,1,0
1009583,She-Hulk (Jennifer Walters),494,161,567,15
1011392,She-Hulk (Lyra),24,6,32,3
1017331,She-Hulk (Marvel War of Heroes),0,0,0,0
1011393,She-Hulk (Ultimate),2,2,2,0
1015035,Shen,0,0,0,0
1011168,Sheva Callister,0,0,0,0
1011093,Shi'Ar,16,10,16,1
1011381,Shinko Yamashiro,0,0,0,0
1009582,Shinobi Shaw,5,3,6,0
1009584,Shiva,6,4,5,0
1011394,Shiver Man,1,1,1,0
1009585,Shocker (Herman Schultz),38,25,42,4
1010858,Shockwave,1,1,5,0
1010824,Shooting Star,1,1,1,0
1009586,Shotgun,4,4,3,0
1009587,Shriek,7,3,8,1
1009588,Sif,171,47,182,2
1010848,Silhouette,5,4,7,2
1017815,Silk (Cindy Moon),56,17,56,1
1010856,Silk Fever,0,0,0,0
1010339,Silver Centurion,0,0,0,0
1009589,Silver Fox,14,4,17,0
1009590,Silver Sable,70,30,79,0
1009591,Silver Samurai,39,22,32,0
1010976,Silver Samurai (Age of Apocalypse),13,2,13,0
1009592,Silver Surfer,541,175,790,13
1010864,Silverclaw,21,6,22,0
1009594,Silvermane,18,11,16,1
1010898,Sin,55,17,71,3
1011265,Sinister Six,33,10,38,1
1014975,Sir Ram,0,0,0,0
1010834,Siren (Earth-93060),0,0,0,0
1010745,Sister Grimm,7,3,7,1
1011223,Skaar,77,14,96,3
1017101,Skaar (HAS),1,1,1,0
1009598,Skin,12,7,13,1
1011157,Skreet,5,3,4,1
1009599,Skrulls,132,62,141,5
1015002,Skrulls (Ultimate),2,2,2,0
1009600,Skullbuster (Cylla Markham),3,3,3,0
1011057,Slapstick,32,10,35,5
1009644,T'Challa,8,5,7,0
1011042,Tag,10,4,12,0
1009646,Talisman (Elizabeth Twoyoungmen),10,2,10,1
1010753,Talkback (Chase Stein),6,3,6,1
1011395,Talon (Fraternity of Raptors),1,1,1,0
1011161,Talos,1,1,1,1
1011149,Tana Nile,6,2,6,1
1010713,Tarantula (Luis Alvarez),6,3,7,1
1011854,Tarantula (Maria Vasquez),2,1,2,0
1009647,Tarot,5,2,6,0
1009648,Taskmaster,107,46,128,6
1011115,Tattoo,0,0,0,0
1011896,Taurus (Cornelius van Lunt),1,1,1,0
1013504,Technarchy,0,0,0,0
1011000,Ted Forrester,0,0,0,0
1009650,Tempest,23,13,26,2
1011162,Tenebrous,2,1,2,1
1009651,Terrax,28,19,29,1
1011034,Terror,13,5,13,1
1010819,Texas Twister,3,3,4,0
1011003,Thaddeus Ross,12,1,23,0
1009652,Thanos,282,135,309,8
1015004,Thanos (Ultimate),5,2,7,0
1011083,The 198,0,0,0,0
1009653,The Anarchist,2,2,5,0
1009654,The Call,0,0,0,0
1010714,The Captain,0,0,0,0
1012080,The Collector (Taneleer Tivan),22,18,24,0
1011294,The Enforcers,2,2,3,0
1010728,The Executioner,0,0,0,0
1009655,The Fallen,0,0,0,0
1011219,The Fury,1,1,1,0
1010359,The Hand,42,23,53,4
1010715,The Hood,40,13,42,3
1011295,The Howling Commandos,4,2,4,0
1014986,The Hunter,0,0,0,0
1010998,The Initiative,18,2,24,2
1017103,The Leader (HAS),0,0,0,0
1011216,The Liberteens,1,1,2,1
1011215,The Liberty Legion,0,0,0,0
1011018,The Order,18,3,27,1
1009656,The Phantom,0,0,0,0
1009657,The Professor,6,2,5,0
1011211,The Renegades,2,2,1,1
1011110,The Santerians,0,0,0,0
1009658,The Shiver Man,0,0,0,0
1009659,The Spike,0,0,0,0
1009660,The Stranger,11,9,7,1
1011112,The Twelve,13,1,18,0
1009661,The Watchers,16,10,17,1
1011181,Thena,19,7,22,0
1009662,Thing,947,238,1200,23
1017313,Thing (Marvel Heroes),0,0,0,0
1010983,Thing (Ultimate),49,19,62,0
1009664,Thor,1826,532,2740,27
1017576,Thor (Goddess of Thunder),57,30,57,3
1017106,Thor (MAA),0,0,0,0
1017315,Thor (Marvel Heroes),0,0,0,0
1017328,Thor (Marvel War of Heroes),0,0,0,0
1017302,Thor (Marvel: Avengers Alliance),0,0,0,0
1011025,Thor (Ultimate),54,24,61,0
1010820,Thor Girl,16,3,19,4
1010885,Thunderball,14,10,13,1
1009666,Thunderbird (John Proudstar),33,21,30,2
1009667,Thunderbird (Neal Shaara),36,8,47,1
1009668,Thunderbolt (Bill Carver),1,1,1,0
1014812,Thunderbolt Ross,18,9,26,0
1010360,Thunderbolts,282,46,427,11
1011304,Thundra,16,11,20,2
1009669,Tiger Shark,24,15,31,1
1011237,Tiger's Beautiful Daughter,9,2,14,1
1009670,Tigra (Greer Nelson),127,44,149,12
1010857,Timeslip,0,0,0,0
1011345,Tinkerer,14,10,12,1
1011960,Tippy Toe,7,7,7,0
1010669,Titania,46,23,54,1
1009672,Titanium Man (Topolov),29,14,39,2
1009673,Toad,47,30,41,3
1009674,Toad Men,2,1,4,0
1011166,Tomas,0,0,0,0
1009675,Tombstone,46,21,56,0
1010328,Tomorrow Man,11,3,19,0
1009624,Tony Stark,46,28,58,4
1011309,Toro (Thomas Raymond),33,16,31,2
1009676,Toxin,8,3,13,0
1009692,Toxin (Eddie Brock),68,28,81,2
1010822,Trauma,19,2,25,4
1011978,Trevor Fitzroy,3,1,5,0
1010825,Triathlon,41,10,48,1
1009671,Trish Tilby,0,0,0,0
1010335,Triton,64,33,72,5
1011352,True Believers,5,1,5,0
1011047,Turbo,8,2,8,0
1009678,Tusk,6,3,7,0
1010852,Two-Gun Kid,135,7,459,0
1009679,Tyger Tiger,6,5,6,0
1010369,Typhoid Mary,44,19,55,2
1009680,Tyrannus,14,8,12,0
1011315,U-Foes,5,4,7,1
1009681,U-Go Girl,14,2,24,0
1009682,U.S. Agent,70,26,79,2
1009683,Uatu The Watcher,77,37,101,3
1010358,Ulik,41,12,50,1
1016825,Ultimate Spider-Man (USM),19,8,19,0
1010803,Ultimates,127,35,135,1
1009684,Ultimatum,17,9,18,0
1011311,Ultimo,7,3,12,0
1011125,Ultra-Adaptoid,1,1,1,0
1010847,Ultragirl (Earth-93060),1,1,1,0
1009685,Ultron,116,53,130,6
1009686,Umar,17,6,20,0
1010862,Unicorn,7,3,12,1
1010985,Union Jack (Brian Falsworth),4,3,4,0
1010696,Union Jack (Joseph Chapman),27,13,27,0
1010984,Union Jack (Montgomery Falsworth),19,4,18,0
1009687,Unus,12,10,8,1
1010987,Unus (Age of Apocalypse),1,1,1,1
1010988,Unus (House of M),0,0,0,0
1010986,Unus (Ultimate),0,0,0,0
1009525,Valeria Richards,80,14,87,4
1017841,Valkyrie (Exiles),12,1,12,0
1010350,Valkyrie (Samantha Parrington),17,14,18,1
1011239,Valkyrie (Ultimate),9,3,14,0
1011182,Vampiro,0,0,0,0
1011342,Vance Astro,31,3,52,0
1010989,Vanisher (Age of Apocalypse),0,0,0,0
1011365,Vanisher (Telford Porter),12,4,13,2
1009689,Vanisher (Ultimate),3,3,2,0
1011316,Vapor,0,0,0,0
1009690,Vargas,15,3,19,0
1010872,Vector,0,0,0,0
1011231,Veda,11,2,20,1
1009691,Vengeance (Michael Badilino),37,4,60,1
1009663,Venom (Flash Thompson),118,30,125,1
1010788,Venom (Mac Gargan),24,11,25,5
1011128,Venom (Ultimate),8,6,7,0
1011106,Venus (Siren),8,5,9,2
1009693,Venus Dee Milo,10,3,14,0
1010353,Vermin (Edward Whelan),15,6,19,2
1009694,Vertigo (Savage Land Mutate),28,15,25,3
1011066,Victor Mancha,9,7,8,0
1010324,Victor Von Doom,39,22,45,0
1011261,Vin Gonzales,4,1,4,0
1009695,Vindicator,30,11,34,2
1010666,Violations,0,0,0,0
1009696,Viper,48,22,46,1
1010697,Virginia Dare,7,1,7,0
1009697,Vision,556,164,632,15
1009698,Vivisector,16,4,20,0
1011011,Vulcan (Gabriel Summers),23,11,20,1
1009699,Vulture (Adrian Toomes),97,47,104,1
1010990,Vulture (Blackie Drago),1,1,1,0
1010849,Wallflower,10,1,19,0
1011267,Wallop,0,0,0,0
1009700,Wallow,0,0,0,0
1009701,War (Abraham Kieros),13,5,13,2
1017322,War Machine (Iron Man 3 - The Official Game),0,0,0,0
1017834,War Machine (James Rhodes),92,24,110,4
1017304,War Machine (Marvel: Avengers Alliance),0,0,0,0
1010991,War Machine (Parnell Jacobs),1,1,1,0
1011226,War Machine (Ultimate),3,2,3,1
1009703,Warbird,31,9,33,3
1011121,Warbound,5,2,5,0
1010372,Warhawk (Mitchell Tanner),8,7,8,0
1009704,Warlock (Janie Chin),0,0,0,0
1011287,Warlock (Technarchy),28,11,36,3
1009705,Warpath,215,45,257,5
1010668,Warren Worthington III,6,2,6,0
1009706,Warstar,9,6,5,1
1009707,Wasp,414,161,471,14
1010992,Wasp (Ultimate),28,12,35,0
1017853,Wave (Wave),15,3,15,0
1011133,Weapon Omega,9,5,10,1
1009709,Weapon X,46,19,48,1
1011402,Wendell Rand,6,1,6,0
1010742,Wendell Vaughn,0,0,0,0
1009710,Wendigo,22,10,28,0
1010765,Werewolf By Night,90,30,103,0
1011588,Whiplash (Anton Vanko),5,3,5,0
1009711,Whiplash (Mark Scarlotti),11,6,14,0
1010348,Whirlwind,33,21,33,1
1010342,Whistler,0,0,0,0
1009712,White Queen (Adrienne Frost),0,0,0,0
1010853,White Tiger (Angela Del Toro),51,12,54,5
1016838,White Tiger (USM),0,0,0,0
1011425,Whizzer (Stanley Stewart),2,1,2,0
1009714,Wiccan,68,34,68,4
1009715,Wild Child,49,17,48,1
1010994,Wild Child (Age of Apocalypse),8,3,7,1
1011067,Wild Pack,8,4,7,0
1009716,Wildside,19,6,19,0
1009633,William Stryker,11,5,15,0
1010680,Wilson Fisk,0,0,0,0
1011009,Wind Dancer,15,2,30,1
1010740,Winter Soldier,216,106,232,11
1011043,Wither,10,2,15,0
1011290,Wolf Cub,0,0,0,0
1011281,Wolfpack,14,4,14,0
1009717,Wolfsbane,136,35,163,6
1010995,Wolfsbane (Age of Apocalypse),1,1,1,0
1010729,Wolver-dok,0,0,0,0
1009718,Wolverine,2569,696,3577,42
1017297,Wolverine (LEGO Marvel Super Heroes),0,0,0,0
1017325,Wolverine (Marvel War of Heroes),0,0,0,0
1011006,Wolverine (Ultimate),98,26,144,0
1017479,Wolverine (X-Men: Battle of the Atom),0,0,0,0
1009719,Wonder Man,260,92,314,8
1009720,Wong,99,34,108,3
1015005,Wong (Ultimate),3,2,2,0
1010737,Wraith,14,8,16,2
1010884,Wrecker,12,9,14,1
1010883,Wrecking Crew,15,10,16,1
1009722,X-23,229,62,244,5
1010804,X-51,0,0,0,0
1011418,X-Babies,14,6,14,0
1009723,X-Cutioner,4,4,5,0
1010738,X-Factor,215,43,271,10
1010739,X-Factor Investigations,14,1,27,0
1009724,X-Force,330,48,541,8
1009725,X-Man,110,31,184,5
1009726,X-Men,3626,897,5300,42
1011109,X-Men (Ultimate),186,27,309,0
1010875,X-Ray (James Darnell),0,0,0,0
1010806,X-Statix,46,10,55,1
1009732,X.S.E.,0,0,0,0
1011094,Xavin,2,2,2,0
1009734,Xorn (Kuan-Yin Xorn),22,11,27,1
1009736,Yellow Claw,26,11,31,0
1009737,Yellowjacket (Hank Pym),89,24,91,6
1010996,Yellowjacket (Rita DeMara),9,4,9,1
1011542,Yondu,48,11,70,1
1010698,Young Avengers,78,25,81,4
1011277,Young X-Men,18,2,26,0
1009738,Zaladane,15,11,11,1
1010841,Zaran,19,4,30,1
1010716,Zarda,3,3,2,0
1011163,Zarek,0,0,0,0
1009739,Zeigeist,0,0,0,0
1010780,Zemo,15,9,12,1
1011515,Zeus,36,13,43,0
1011127,Zodiak,1,1,1,0
1009741,Zombie (Simon Garth),1,1,1,0
1011183,Zuras,3,3,3,0
1009742,Zzzax,5,4,6,0
